Date,Open,High,Low,Close,Adj Close,Volume
2013-01-01,1.038799,1.044495,1.038702,1.039901,1.039901,0
2013-01-02,1.039296,1.052499,1.039285,1.039166,1.039166,0
2013-01-03,1.049307,1.052787,1.047735,1.049296,1.049296,0
2013-01-04,1.045096,1.046704,1.039685,1.045303,1.045303,0
2013-01-07,1.049571,1.050817,1.04689,1.049538,1.049538,0
2013-01-08,1.05127,1.051801,1.047274,1.051171,1.051171,0
2013-01-09,1.051403,1.053796,1.048955,1.05137,1.05137,0
2013-01-10,1.050497,1.05875,1.049659,1.050608,1.050608,0
2013-01-11,1.057955,1.059165,1.054819,1.058033,1.058033,0
2013-01-14,1.053896,1.0581,1.052465,1.053785,1.053785,0
2013-01-15,1.056524,1.057496,1.052765,1.056424,1.056424,0
2013-01-16,1.057049,1.057944,1.053341,1.057083,1.057083,0
2013-01-17,1.055454,1.056435,1.049604,1.055844,1.055844,0
2013-01-18,1.054507,1.055799,1.048702,1.054608,1.054608,0
2013-01-21,1.050442,1.052798,1.049483,1.050718,1.050718,0
2013-01-22,1.051525,1.057999,1.050542,1.051602,1.051602,0
2013-01-23,1.056201,1.057105,1.052898,1.05629,1.05629,0
2013-01-24,1.053996,1.054897,1.045271,1.053685,1.053685,0
2013-01-25,1.044899,1.046956,1.042166,1.044605,1.044605,0
2013-01-28,1.041135,1.043395,1.038627,1.041352,1.041352,0
2013-01-29,1.042405,1.046704,1.041971,1.042231,1.042231,0
2013-01-30,1.046299,1.047899,1.040464,1.046901,1.046901,0
2013-01-31,1.041688,1.044452,1.038217,1.041884,1.041884,0
2013-02-01,1.043297,1.044474,1.036226,1.043221,1.043221,0
2013-02-04,1.042514,1.044201,1.041189,1.042601,1.042601,0
2013-02-05,1.044201,1.045828,1.037205,1.044103,1.044103,0
2013-02-06,1.039188,1.039955,1.029803,1.039004,1.039004,0
2013-02-07,1.031928,1.033902,1.030004,1.032002,1.032002,0
2013-02-08,1.027992,1.0348,1.025894,1.028267,1.028267,0
2013-02-11,1.032002,1.032695,1.02642,1.032279,1.032279,0
2013-02-12,1.026104,1.031853,1.02284,1.026357,1.026357,0
2013-02-13,1.033795,1.036302,1.032024,1.03387,1.03387,0
2013-02-14,1.035679,1.036602,1.032823,1.036098,1.036098,0
2013-02-15,1.0351,1.03742,1.029866,1.035057,1.035057,0
2013-02-18,1.029803,1.031555,1.027644,1.02994,1.02994,0
2013-02-19,1.031896,1.035572,1.030556,1.031896,1.031896,0
2013-02-20,1.034886,1.036903,1.028457,1.034897,1.034897,0
2013-02-21,1.024905,1.026568,1.022861,1.024842,1.024842,0
2013-02-22,1.029516,1.034009,1.027253,1.029442,1.029442,0
2013-02-25,1.029855,1.0331,1.026504,1.029824,1.029824,0
2013-02-26,1.027,1.0294,1.020179,1.027031,1.027031,0
2013-02-27,1.023583,1.023782,1.018558,1.023395,1.023395,0
2013-02-28,1.022955,1.029114,1.0207,1.023227,1.023227,0
2013-03-01,1.021826,1.024296,1.018485,1.021899,1.021899,0
2013-03-04,1.019659,1.020002,1.011757,1.019628,1.019628,0
2013-03-05,1.020398,1.025305,1.019576,1.020387,1.020387,0
2013-03-06,1.026599,1.029803,1.025704,1.026684,1.026684,0
2013-03-07,1.0235,1.028997,1.022098,1.023353,1.023353,0
2013-03-08,1.027253,1.028098,1.022432,1.027063,1.027063,0
2013-03-11,1.021503,1.027095,1.021242,1.021795,1.021795,0
2013-03-12,1.027802,1.033613,1.026789,1.027897,1.027897,0
2013-03-13,1.032898,1.033399,1.028479,1.032898,1.032898,0
2013-03-14,1.030057,1.039696,1.030004,1.030004,1.030004,0
2013-03-15,1.038098,1.04055,1.036312,1.038023,1.038023,0
2013-03-18,1.035422,1.039879,1.034618,1.03539,1.03539,0
2013-03-19,1.039404,1.040604,1.036291,1.039393,1.039393,0
2013-03-20,1.036205,1.039901,1.035754,1.036119,1.036119,0
2013-03-21,1.037872,1.044899,1.036388,1.037807,1.037807,0
2013-03-22,1.044005,1.045402,1.042296,1.044005,1.044005,0
2013-03-25,1.045009,1.048405,1.043351,1.044877,1.044877,0
2013-03-26,1.046178,1.049803,1.044856,1.046244,1.046244,0
2013-03-27,1.04757,1.048295,1.041981,1.047362,1.047362,0
2013-03-28,1.045096,1.045905,1.039912,1.044867,1.044867,0
2013-03-29,1.041699,1.042905,1.040604,1.041829,1.041829,0
2013-04-01,1.041309,1.042677,1.038799,1.041233,1.041233,0
2013-04-02,1.043787,1.048097,1.043732,1.043798,1.043798,0
2013-04-03,1.045664,1.049814,1.044801,1.045719,1.045719,0
2013-04-04,1.045402,1.048702,1.039631,1.045478,1.045478,0
2013-04-05,1.042503,1.043765,1.035765,1.042394,1.042394,0
2013-04-08,1.035186,1.042503,1.035186,1.035165,1.035165,0
2013-04-09,1.042036,1.049505,1.041515,1.042025,1.042025,0
2013-04-10,1.048801,1.055231,1.047702,1.0489,1.0489,0
2013-04-11,1.053796,1.058391,1.050277,1.053785,1.053785,0
2013-04-12,1.054752,1.056301,1.048482,1.054619,1.054619,0
2013-04-15,1.050983,1.052399,1.037796,1.051403,1.051403,0
2013-04-16,1.033795,1.038476,1.031077,1.033805,1.033805,0
2013-04-17,1.038303,1.038734,1.029675,1.038497,1.038497,0
2013-04-18,1.030195,1.033998,1.027095,1.030301,1.030301,0
2013-04-19,1.029612,1.035904,1.028267,1.029803,1.029803,0
2013-04-22,1.027485,1.030811,1.023688,1.02739,1.02739,0
2013-04-23,1.026504,1.026926,1.022275,1.026568,1.026568,0
2013-04-24,1.02603,1.029495,1.023405,1.026104,1.026104,0
2013-04-25,1.027696,1.033944,1.027401,1.027897,1.027897,0
2013-04-26,1.0294,1.033602,1.026525,1.029389,1.029389,0
2013-04-29,1.028288,1.035797,1.027718,1.028415,1.028415,0
2013-04-30,1.03419,1.0384,1.033271,1.034404,1.034404,0
2013-05-01,1.037215,1.038314,1.027285,1.037075,1.037075,0
2013-05-02,1.028362,1.028362,1.022275,1.028574,1.028574,0
2013-05-03,1.025336,1.032301,1.024496,1.025567,1.025567,0
2013-05-06,1.029898,1.0308,1.022568,1.030248,1.030248,0
2013-05-07,1.02458,1.025305,1.015672,1.024485,1.024485,0
2013-05-08,1.017667,1.020908,1.015796,1.017832,1.017832,0
2013-05-09,1.019004,1.025494,1.017998,1.019171,1.019171,0
2013-05-10,1.007638,1.009459,0.996214,1.007648,1.007648,0
2013-05-13,0.998502,1.001101,0.995223,0.998502,0.998502,0
2013-05-14,0.997108,1.00034,0.98912,0.997108,0.997108,0
2013-05-15,0.990688,0.991867,0.98561,0.990884,0.990884,0
2013-05-16,0.989903,0.991473,0.9802,0.989805,0.989805,0
2013-05-17,0.982801,0.982801,0.971251,0.982608,0.982608,0
2013-05-20,0.976372,0.979816,0.974469,0.976753,0.976753,0
2013-05-21,0.981547,0.983961,0.975419,0.981354,0.981354,0
2013-05-22,0.981932,0.982608,0.967679,0.981932,0.981932,0
2013-05-23,0.966744,0.977995,0.960246,0.96637,0.96637,0
2013-05-24,0.968429,0.970685,0.964972,0.968429,0.968429,0
2013-05-27,0.963484,0.966931,0.961816,0.963762,0.963762,0
2013-05-28,0.962927,0.969556,0.959877,0.962927,0.962927,0
2013-05-29,0.957304,0.967024,0.953016,0.957488,0.957488,0
2013-05-30,0.963391,0.969744,0.958681,0.96367,0.96367,0
2013-05-31,0.966838,0.96796,0.95511,0.966931,0.966931,0
2013-06-03,0.962094,0.977536,0.960061,0.962279,0.962279,0
2013-06-04,0.975134,0.976277,0.963762,0.975324,0.975324,0
2013-06-05,0.964041,0.96582,0.951294,0.964506,0.964506,0
2013-06-06,0.950932,0.962094,0.943663,0.951475,0.951475,0
2013-06-07,0.955749,0.956297,0.944002,0.956151,0.956151,0
2013-06-10,0.941797,0.948047,0.94038,0.941797,0.941797,0
2013-06-11,0.945823,0.945823,0.932923,0.945805,0.945805,0
2013-06-12,0.945805,0.956206,0.941797,0.946074,0.946074,0
2013-06-13,0.948137,0.962279,0.943307,0.948047,0.948047,0
2013-06-14,0.963206,0.965158,0.957029,0.963762,0.963762,0
2013-06-17,0.957854,0.964041,0.952926,0.957579,0.957579,0
2013-06-18,0.954745,0.957396,0.944198,0.954472,0.954472,0
2013-06-19,0.948947,0.954654,0.94402,0.948587,0.948587,0
2013-06-20,0.927902,0.931359,0.916506,0.928074,0.928074,0
2013-06-21,0.920386,0.92584,0.918611,0.920302,0.920302,0
2013-06-24,0.923788,0.927042,0.915248,0.923617,0.923617,0
2013-06-25,0.926183,0.929714,0.919879,0.926183,0.926183,0
2013-06-26,0.926526,0.934492,0.923873,0.926355,0.926355,0
2013-06-27,0.928678,0.933707,0.926526,0.92885,0.92885,0
2013-06-28,0.928324,0.928505,0.91391,0.92816,0.92816,0
2013-07-01,0.912992,0.924642,0.912659,0.912909,0.912909,0
2013-07-02,0.924385,0.925069,0.91416,0.924471,0.924471,0
2013-07-03,0.914495,0.918611,0.905387,0.914495,0.914495,0
2013-07-04,0.909174,0.918021,0.907713,0.909256,0.909256,0
2013-07-05,0.91416,0.918021,0.903832,0.91416,0.91416,0
2013-07-08,0.905797,0.913743,0.901226,0.906208,0.906208,0
2013-07-09,0.913993,0.919963,0.903832,0.913993,0.913993,0
2013-07-10,0.91659,0.923276,0.909091,0.916506,0.916506,0
2013-07-11,0.928333,0.930492,0.912076,0.927558,0.927558,0
2013-07-12,0.917179,0.918864,0.901226,0.9176,0.9176,0
2013-07-15,0.90777,0.912084,0.900333,0.907803,0.907803,0
2013-07-16,0.909008,0.923788,0.906865,0.909174,0.909174,0
2013-07-17,0.924129,0.929195,0.915835,0.924129,0.924129,0
2013-07-18,0.92285,0.9243,0.914077,0.923191,0.923191,0
2013-07-19,0.918021,0.923276,0.915583,0.918021,0.918021,0
2013-07-22,0.92188,0.92687,0.91878,0.921914,0.921914,0
2013-07-23,0.925669,0.928505,0.922509,0.92584,0.92584,0
2013-07-24,0.928678,0.931367,0.918695,0.928936,0.928936,0
2013-07-25,0.913576,0.919625,0.913576,0.912992,0.912992,0
2013-07-26,0.923788,0.929541,0.922935,0.923958,0.923958,0
2013-07-29,0.925497,0.928678,0.919287,0.925583,0.925583,0
2013-07-30,0.919963,0.920743,0.904642,0.919456,0.919456,0
2013-07-31,0.907194,0.907194,0.894935,0.907276,0.907276,0
2013-08-01,0.895576,0.899038,0.890948,0.895015,0.895015,0
2013-08-02,0.893887,0.897022,0.887942,0.894214,0.894214,0
2013-08-05,0.890789,0.891981,0.885081,0.890551,0.890551,0
2013-08-06,0.891583,0.900576,0.89071,0.891425,0.891425,0
2013-08-07,0.898715,0.902039,0.89222,0.898876,0.898876,0
2013-08-08,0.900576,0.912409,0.898796,0.900252,0.900252,0
2013-08-09,0.910747,0.920302,0.909091,0.910747,0.910747,0
2013-08-12,0.917515,0.924813,0.913576,0.918527,0.918527,0
2013-08-13,0.911245,0.914829,0.907606,0.911577,0.911577,0
2013-08-14,0.90967,0.915726,0.908265,0.909918,0.909918,0
2013-08-15,0.914327,0.919287,0.906536,0.914495,0.914495,0
2013-08-16,0.913242,0.921319,0.913242,0.913325,0.913325,0
2013-08-19,0.919963,0.923361,0.912742,0.919963,0.919963,0
2013-08-20,0.91166,0.912492,0.902772,0.911577,0.911577,0
2013-08-21,0.905879,0.905879,0.900171,0.906208,0.906208,0
2013-08-22,0.896781,0.904323,0.893416,0.896958,0.896958,0
2013-08-23,0.901876,0.904814,0.897505,0.901876,0.901876,0
2013-08-26,0.903098,0.906865,0.900414,0.902853,0.902853,0
2013-08-27,0.900901,0.900901,0.893416,0.901388,0.901388,0
2013-08-28,0.894454,0.896781,0.889601,0.894614,0.894614,0
2013-08-29,0.894614,0.897908,0.891822,0.894694,0.894694,0
2013-08-30,0.892618,0.895576,0.889601,0.892618,0.892618,0
2013-09-02,0.893895,0.901307,0.893895,0.893895,0.893895,0
2013-09-03,0.899766,0.90703,0.897505,0.900009,0.900009,0
2013-09-04,0.905305,0.91878,0.904159,0.905633,0.905633,0
2013-09-05,0.916842,0.918864,0.911993,0.917179,0.917179,0
2013-09-06,0.91191,0.921574,0.91191,0.91191,0.91191,0
2013-09-09,0.919118,0.923276,0.916926,0.919625,0.919625,0
2013-09-10,0.923276,0.931446,0.923276,0.923191,0.923191,0
2013-09-11,0.930146,0.932227,0.927902,0.93006,0.93006,0
2013-09-12,0.933428,0.935016,0.92302,0.933532,0.933532,0
2013-09-13,0.926441,0.926784,0.922679,0.926269,0.926269,0
2013-09-16,0.932401,0.938791,0.932314,0.932314,0.932314,0
2013-09-17,0.932019,0.93668,0.92885,0.932227,0.932227,0
2013-09-18,0.935454,0.937032,0.933794,0.935366,0.935366,0
2013-09-19,0.949758,0.952381,0.944198,0.949758,0.949758,0
2013-09-20,0.944555,0.945895,0.937998,0.944555,0.944555,0
2013-09-23,0.939938,0.945269,0.938438,0.940203,0.940203,0
2013-09-24,0.942063,0.942241,0.93668,0.942329,0.942329,0
2013-09-25,0.93835,0.939496,0.933968,0.938438,0.938438,0
2013-09-26,0.936242,0.940203,0.934667,0.936593,0.936593,0
2013-09-27,0.935891,0.937559,0.929973,0.935979,0.935979,0
2013-09-30,0.9298,0.935629,0.928678,0.930146,0.930146,0
2013-10-01,0.932401,0.943663,0.929627,0.932053,0.932053,0
2013-10-02,0.939232,0.940822,0.933532,0.939143,0.939143,0
2013-10-03,0.938527,0.941442,0.936944,0.938703,0.938703,0
2013-10-04,0.940291,0.945895,0.940291,0.940203,0.940203,0
2013-10-07,0.944198,0.945001,0.938879,0.944287,0.944287,0
2013-10-08,null,null,null,null,null,null
2013-10-09,0.94509,0.946611,0.941531,0.944822,0.944822,0
2013-10-10,0.945001,0.94688,0.939382,0.945001,0.945001,0
2013-10-11,0.945626,0.948677,0.944822,0.945564,0.945564,0
2013-10-14,0.944733,0.948587,0.943574,0.944733,0.944733,0
2013-10-15,0.951203,0.954927,0.950905,0.951203,0.951203,0
2013-10-16,0.954107,0.954381,0.950841,0.953744,0.953744,0
2013-10-17,0.954381,0.964599,0.952472,0.954381,0.954381,0
2013-10-18,0.961908,0.967679,0.960707,0.961723,0.961723,0
2013-10-21,0.966184,0.967867,0.964413,0.96609,0.96609,0
2013-10-22,0.965158,0.973141,0.964506,0.965344,0.965344,0
2013-10-23,0.970309,0.97561,0.960984,0.97012,0.97012,0
2013-10-24,0.964041,0.967211,0.957396,0.964134,0.964134,0
2013-10-25,0.961816,0.962371,0.957579,0.962186,0.962186,0
2013-10-28,0.959969,0.962371,0.955749,0.959969,0.959969,0
2013-10-29,0.95439,0.954927,0.948767,0.954563,0.954563,0
2013-10-30,0.947957,0.951565,0.946163,0.947867,0.947867,0
2013-10-31,0.94679,0.952653,0.945895,0.947032,0.947032,0
2013-11-01,0.946253,0.949127,0.942418,0.946253,0.946253,0
2013-11-04,0.94688,0.951113,0.946342,0.946611,0.946611,0
2013-11-05,0.951294,0.953744,0.946522,0.951203,0.951203,0
2013-11-06,0.949848,0.954107,0.948767,0.950028,0.950028,0
2013-11-07,0.952744,0.952744,0.944733,0.952744,0.952744,0
2013-11-08,0.945626,0.947957,0.935454,0.945626,0.945626,0
2013-11-11,0.937119,0.938967,0.935191,0.936944,0.936944,0
2013-11-12,0.936417,0.93668,0.931359,0.936417,0.936417,0
2013-11-13,0.930233,0.931966,0.928247,0.930492,0.930492,0
2013-11-14,0.936417,0.938438,0.928505,0.936593,0.936593,0
2013-11-15,0.930925,0.937295,0.930665,0.931012,0.931012,0
2013-11-18,0.937032,0.941974,0.936067,0.937032,0.937032,0
2013-11-19,0.936768,0.944287,0.935891,0.937032,0.937032,0
2013-11-20,0.944198,0.944198,0.936768,0.94402,0.94402,0
2013-11-21,0.933097,0.933358,0.923276,0.932836,0.932836,0
2013-11-22,0.922935,0.924984,0.915667,0.922679,0.922679,0
2013-11-25,0.916674,0.918864,0.912159,0.91659,0.91659,0
2013-11-26,0.919287,0.920471,0.909008,0.919287,0.919287,0
2013-11-27,0.912076,0.913743,0.907112,0.912326,0.912326,0
2013-11-28,0.908513,0.914746,0.907935,0.90843,0.90843,0
2013-11-29,0.9081,0.913826,0.905715,0.90843,0.90843,0
2013-12-02,0.912242,0.916842,0.910084,0.912326,0.912326,0
2013-12-03,0.911627,0.914327,0.906372,0.91166,0.91166,0
2013-12-04,0.913409,0.91391,0.900576,0.913325,0.913325,0
2013-12-05,0.903424,0.905715,0.900658,0.903179,0.903179,0
2013-12-06,0.906618,0.911743,0.899442,0.9067,0.9067,0
2013-12-09,0.910498,0.912992,0.907523,0.910581,0.910581,0
2013-12-10,0.909008,0.915667,0.90834,0.909008,0.909008,0
2013-12-11,0.914662,0.915332,0.904814,0.914662,0.914662,0
2013-12-12,0.904895,0.90777,0.891902,0.904814,0.904814,0
2013-12-13,0.892299,0.896379,0.891107,0.892538,0.892538,0
2013-12-16,0.895175,0.896941,0.892937,0.895255,0.895255,0
2013-12-17,0.894294,0.895977,0.888336,0.894135,0.894135,0
2013-12-18,0.891981,0.892921,0.887469,0.89214,0.89214,0
2013-12-19,0.884408,0.887469,0.882379,0.884799,0.884799,0
2013-12-20,0.886211,0.893017,0.88574,0.886375,0.886375,0
2013-12-23,0.892379,0.895656,0.892061,0.89222,0.89222,0
2013-12-24,0.893256,0.893416,0.890869,0.893017,0.893017,0
2013-12-25,0.892698,0.894135,0.891583,0.892698,0.892698,0
2013-12-26,0.891504,0.89214,0.887784,0.891742,0.891742,0
2013-12-27,0.888652,0.892857,0.887942,0.888652,0.888652,0
2013-12-30,0.885426,0.890869,0.883704,0.885504,0.885504,0
2013-12-31,0.892538,0.895415,0.891266,0.891981,0.891981,0
2014-01-01,0.891504,0.892538,0.891504,0.891504,0.891504,0
2014-01-02,0.889284,0.894135,0.884486,0.889205,0.889205,0
2014-01-03,0.89071,0.900495,0.888731,0.890631,0.890631,0
2014-01-06,0.896539,0.898311,0.893655,0.896539,0.896539,0
2014-01-07,0.896781,0.896861,0.88968,0.8967,0.8967,0
2014-01-08,0.891846,0.895175,0.890472,0.891742,0.891742,0
2014-01-09,0.888968,0.891345,0.886839,0.889047,0.889047,0
2014-01-10,0.889759,0.899928,0.887784,0.889759,0.889759,0
2014-01-13,0.901307,0.908513,0.898796,0.901307,0.901307,0
2014-01-14,0.904895,0.905469,0.897183,0.904977,0.904977,0
2014-01-15,0.896218,0.897183,0.889047,0.896138,0.896138,0
2014-01-16,0.890631,0.890631,0.877809,0.890551,0.890551,0
2014-01-17,0.882068,0.882768,0.876962,0.88199,0.88199,0
2014-01-20,0.877424,0.88199,0.875887,0.877424,0.877424,0
2014-01-21,0.880514,0.883704,0.877655,0.880437,0.880437,0
2014-01-22,0.880282,0.88881,0.878889,0.880592,0.880592,0
2014-01-23,0.884486,0.884799,0.876424,0.884486,0.884486,0
2014-01-24,0.875964,0.877501,0.866176,0.87604,0.87604,0
2014-01-27,0.869565,0.87558,0.867905,0.86949,0.86949,0
2014-01-28,0.87321,0.882145,0.87321,0.87321,0.87321,0
2014-01-29,0.878349,0.882457,0.873057,0.878812,0.878812,0
2014-01-30,0.874738,0.880049,0.871308,0.874891,0.874891,0
2014-01-31,0.879662,0.882223,0.869717,0.879585,0.879585,0
2014-02-03,0.875733,0.883002,0.874049,0.875657,0.875657,0
2014-02-04,0.874891,0.891504,0.873286,0.875044,0.875044,0
2014-02-05,0.891186,0.893895,0.887469,0.891425,0.891425,0
2014-02-06,0.892857,0.89823,0.892538,0.892857,0.892857,0
2014-02-07,0.894775,0.899847,0.892459,0.895015,0.895015,0
2014-02-10,0.894454,0.895897,0.890869,0.894694,0.894694,0
2014-02-11,0.894534,0.903914,0.894534,0.894566,0.894566,0
2014-02-12,0.90212,0.906865,0.900901,0.90212,0.90212,0
2014-02-13,0.902283,0.903261,0.893096,0.902446,0.902446,0
2014-02-14,0.898311,0.903996,0.89823,0.89823,0.89823,0
2014-02-17,0.905961,0.906947,0.902527,0.905961,0.905961,0
2014-02-18,0.903898,0.907935,0.900333,0.903947,0.903947,0
2014-02-19,0.901632,0.904486,0.899281,0.902039,0.902039,0
2014-02-20,0.899361,0.901388,0.893815,0.899928,0.899928,0
2014-02-21,0.90112,0.901632,0.895255,0.900982,0.900982,0
2014-02-24,0.897908,0.901957,0.893975,0.897747,0.897747,0
2014-02-25,0.903677,0.904323,0.900739,0.903751,0.903751,0
2014-02-26,0.901145,0.90269,0.895977,0.900982,0.900982,0
2014-02-27,0.896379,0.896861,0.89071,0.896379,0.896379,0
2014-02-28,0.895977,0.898796,0.892777,0.89617,0.89617,0
2014-03-03,0.890472,0.894214,0.889284,0.890234,0.890234,0
2014-03-04,0.892459,0.8967,0.891425,0.892538,0.892538,0
2014-03-05,0.895897,0.90009,0.894534,0.895415,0.895415,0
2014-03-06,0.897908,0.908595,0.897424,0.897819,0.897819,0
2014-03-07,0.910415,0.913492,0.907194,0.910581,0.910581,0
2014-03-10,0.905715,0.906454,0.901307,0.905797,0.905797,0
2014-03-11,0.902201,0.905059,0.901145,0.902446,0.902446,0
2014-03-12,0.896539,0.897827,0.892857,0.896539,0.896539,0
2014-03-13,0.899847,0.910415,0.899766,0.899766,0.899766,0
2014-03-14,0.903016,0.904977,0.899928,0.903016,0.903016,0
2014-03-17,0.903098,0.909835,0.901226,0.902935,0.902935,0
2014-03-18,0.908513,0.913576,0.906618,0.90843,0.90843,0
2014-03-19,0.913075,0.913492,0.909753,0.913325,0.913325,0
2014-03-20,0.903016,0.904568,0.899766,0.903016,0.903016,0
2014-03-21,0.903832,0.909422,0.903751,0.903832,0.903832,0
2014-03-24,0.909339,0.913075,0.905387,0.909422,0.909422,0
2014-03-25,0.912992,0.915835,0.912076,0.912992,0.912992,0
2014-03-26,0.916338,0.924642,0.915583,0.916254,0.916254,0
2014-03-27,0.922254,0.927214,0.921829,0.921829,0.921829,0
2014-03-28,0.927042,0.929714,0.923788,0.926698,0.926698,0
2014-03-31,0.924984,0.927816,0.922084,0.926012,0.926012,0
2014-04-01,0.927214,0.929454,0.923191,0.92687,0.92687,0
2014-04-02,0.923873,0.926441,0.922679,0.923873,0.923873,0
2014-04-03,0.924813,0.925069,0.92081,0.924727,0.924727,0
2014-04-04,0.923446,0.930579,0.923191,0.923276,0.923276,0
2014-04-07,0.928764,0.929714,0.925497,0.929023,0.929023,0
2014-04-08,0.926784,0.935804,0.926698,0.926698,0.926698,0
2014-04-09,0.93513,0.938703,0.933794,0.935104,0.935104,0
2014-04-10,0.937734,0.946163,0.937647,0.937822,0.937822,0
2014-04-11,0.939673,0.942774,0.936593,0.939761,0.939761,0
2014-04-14,0.938527,0.942418,0.938527,0.938527,0.938527,0
2014-04-15,0.941354,0.941797,0.933881,0.941176,0.941176,0
2014-04-16,0.934317,0.93835,0.933358,0.934317,0.934317,0
2014-04-17,0.937559,0.939232,0.933794,0.937383,0.937383,0
2014-04-18,0.933097,0.934405,0.932488,0.933097,0.933097,0
2014-04-21,0.933184,0.934754,0.93188,0.933358,0.933358,0
2014-04-22,0.933794,0.937822,0.933271,0.933794,0.933794,0
2014-04-23,0.937207,0.937822,0.927042,0.937032,0.937032,0
2014-04-24,0.929368,0.930406,0.925497,0.92885,0.92885,0
2014-04-25,0.926612,0.9298,0.925497,0.927042,0.927042,0
2014-04-28,0.927644,0.931532,0.925497,0.927386,0.927386,0
2014-04-29,0.925497,0.92816,0.92302,0.925378,0.925378,0
2014-04-30,0.927472,0.929714,0.925412,0.927472,0.927472,0
2014-05-01,0.928453,0.931272,0.926183,0.928333,0.928333,0
2014-05-02,0.927558,0.928074,0.920386,0.927644,0.927644,0
2014-05-05,0.927472,0.929023,0.925326,0.927558,0.927558,0
2014-05-06,0.928333,0.93668,0.927386,0.928247,0.928247,0
2014-05-07,0.935016,0.935541,0.932053,0.935104,0.935104,0
2014-05-08,0.932314,0.939585,0.932227,0.932401,0.932401,0
2014-05-09,0.936944,0.938086,0.934842,0.936944,0.936944,0
2014-05-12,0.935891,0.938703,0.935016,0.936067,0.936067,0
2014-05-13,0.936067,0.93835,0.933358,0.936067,0.936067,0
2014-05-14,0.936505,0.941088,0.936505,0.936505,0.936505,0
2014-05-15,0.937032,0.93932,0.933097,0.937119,0.937119,0
2014-05-16,0.935716,0.937295,0.93362,0.935804,0.935804,0
2014-05-19,0.936593,0.936768,0.934492,0.936768,0.936768,0
2014-05-20,0.933358,0.933532,0.925069,0.933445,0.933445,0
2014-05-21,0.923361,0.924471,0.921065,0.923446,0.923446,0
2014-05-22,0.923788,0.927472,0.921914,0.923617,0.923617,0
2014-05-23,0.92285,0.924898,0.921574,0.922765,0.922765,0
2014-05-26,0.923958,0.925069,0.923191,0.924044,0.924044,0
2014-05-27,0.92584,0.92773,0.923702,0.925669,0.925669,0
2014-05-28,0.926612,0.927128,0.921574,0.926526,0.926526,0
2014-05-29,0.922509,0.931272,0.921914,0.922935,0.922935,0
2014-05-30,0.931099,0.932923,0.929023,0.931099,0.931099,0
2014-06-02,0.93006,0.930839,0.923532,0.929973,0.929973,0
2014-06-03,0.923788,0.928936,0.923361,0.923702,0.923702,0
2014-06-04,0.926012,0.929023,0.925326,0.926183,0.926183,0
2014-06-05,0.927558,0.932662,0.926097,0.927386,0.927386,0
2014-06-06,0.932749,0.935804,0.93214,0.932662,0.932662,0
2014-06-09,0.934143,0.93668,0.933881,0.933532,0.933532,0
2014-06-10,0.934317,0.93835,0.934317,0.934405,0.934405,0
2014-06-11,0.937119,0.940734,0.936593,0.937207,0.937207,0
2014-06-12,0.937998,0.943841,0.936944,0.938174,0.938174,0
2014-06-13,0.942329,0.942596,0.937734,0.942596,0.942596,0
2014-06-16,0.93932,0.94162,0.937471,0.939143,0.939143,0
2014-06-17,0.939232,0.939585,0.933184,0.939496,0.939496,0
2014-06-18,0.933707,0.935016,0.93301,0.933707,0.933707,0
2014-06-19,0.93985,0.943218,0.939673,0.940026,0.940026,0
2014-06-20,0.939761,0.94162,0.937972,0.940026,0.940026,0
2014-06-23,0.938438,0.944733,0.938438,0.938703,0.938703,0
2014-06-24,0.941974,0.943218,0.937383,0.941974,0.941974,0
2014-06-25,0.936417,0.93985,0.935629,0.93668,0.93668,0
2014-06-26,0.940557,0.942063,0.939673,0.940557,0.940557,0
2014-06-27,0.940822,0.944109,0.940822,0.940911,0.940911,0
2014-06-30,0.941442,0.943841,0.938879,0.941708,0.941708,0
